Loaded Protocol Plugin /homes/iws/wysem/14sp/cse471/471-HW2-part2/HW2-CacheCoherence-dist/MSI_SMPCache.so
Loaded Protocol Plugin /homes/iws/wysem/14sp/cse471/471-HW2-part2/HW2-CacheCoherence-dist/MESI_SMPCache.so
Using Reference Implementation /cse/courses/cse471/14sp/Assignments/HW2-CacheCoherence/Release/MESI_SMPCache.so
PARSEC Benchmark Suite Version 2.1
Swaption0: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption1: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption2: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption3: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption4: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption5: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption6: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Swaption7: [SwaptionPrice: 0.0000000000 StdError: 0.0000000000] 
Number of Simulations: 5,  Number of threads: 8 Number of swaptions: 8
In fini
In fini loop
In fini loop
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
0,399523,9663,0,9663,423,395,28,140087,2431,396,0,2827
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
1,55759,620,0,620,287,264,23,15823,494,63,0,557
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
2,54855,584,0,584,501,489,12,15461,488,54,0,542
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
3,55084,595,0,595,517,502,15,15555,495,52,0,547
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
4,54791,564,0,564,489,475,14,15436,494,58,0,552
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
