Loaded Protocol Plugin /homes/iws/wysem/14sp/cse471/471-HW2-part2/HW2-CacheCoherence-dist/MESI_SMPCache.so
Loaded Protocol Plugin /homes/iws/wysem/14sp/cse471/471-HW2-part2/HW2-CacheCoherence-dist/MSI_SMPCache.so
Using Reference Implementation /cse/courses/cse471/14sp/Assignments/HW2-CacheCoherence/Release/MESI_SMPCache.so
PARSEC Benchmark Suite Version 2.1
Swaption0: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption1: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption2: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption3: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption4: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption5: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption6: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption7: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption8: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption9: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption10: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption11: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption12: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption13: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption14: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Swaption15: [SwaptionPrice: 0.0000234735 StdError: 0.0000083599] 
Number of Simulations: 5000,  Number of threads: 8 Number of swaptions: 16
In fini
In fini loop
In fini loop
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
0,33000082,54977,0,54977,27804,26926,878,8968769,13149,49,0,13149
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
1,32670484,21582,0,21582,17835,17153,682,8847275,9079,4,0,9079
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
2,32656175,34588,0,34588,26954,26357,597,8835701,18206,9,0,18206
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
3,32647970,42445,0,42445,29855,29370,485,8838534,13541,8,0,13541
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
4,32648118,42531,0,42531,28243,27649,594,8840584,9224,5,0,9224
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
5,32664680,25395,0,25395,19832,19302,530,8846164,8721,5,0,8721
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
6,32652930,37394,0,37394,28431,27920,511,8834500,19317,7,0,19317
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
7,32641857,48210,0,48210,31894,31349,545,8837193,13204,5,0,13204
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
0,33000082,54977,0,54977,27804,27774,30,8968769,23036,9936,0,23036
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
1,32670484,21582,0,21582,17835,17817,18,8847275,10776,1701,0,10776
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
2,32656175,34588,0,34588,26954,26940,14,8835701,21868,3671,0,21868
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
3,32647970,42445,0,42445,29855,29839,16,8838534,18915,5382,0,18915
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
4,32648118,42531,0,42531,28243,28225,18,8840584,16959,7740,0,16959
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
5,32664680,25395,0,25395,19832,19811,21,8846164,11150,2434,0,11150
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
6,32652930,37394,0,37394,28431,28410,21,8834500,22922,3612,0,22922
CPUId, numReadHits, numReadMisses, numReadOnInvalidMisses, numReadRequestsSent, numReadMissesServicedByOthers, numReadMissesServicedByShared, numReadMissesServicedByModified, numWriteHits, numWriteMisses, numWriteOnSharedMisses, numWriteOnInvalidMisses, numInvalidatesSent
7,32641857,48210,0,48210,31894,31883,11,8837193,20121,6922,0,20121
